2015-11-21 09:44:26,635 [Worker-5] ERROR o.e.m.c.i.p.r.ProjectRegistryReader - Can't read workspace state
java.io.InvalidClassException: org.eclipse.m2e.core.internal.project.registry.BasicProjectRegistry; local class incompatible: stream classdesc serialVersionUID = 5542512601401896748, local class serialVersionUID = 6232274446642339434
	at java.io.ObjectStreamClass.initNonProxy(Unknown Source) ~[na:1.7.0_80]
	at java.io.ObjectInputStream.readNonProxyDesc(Unknown Source) ~[na:1.7.0_80]
	at java.io.ObjectInputStream.readClassDesc(Unknown Source) ~[na:1.7.0_80]
	at java.io.ObjectInputStream.readNonProxyDesc(Unknown Source) ~[na:1.7.0_80]
	at java.io.ObjectInputStream.readClassDesc(Unknown Source) ~[na:1.7.0_80]
	at java.io.ObjectInputStream.readOrdinaryObject(Unknown Source) ~[na:1.7.0_80]
	at java.io.ObjectInputStream.readObject0(Unknown Source) ~[na:1.7.0_80]
	at java.io.ObjectInputStream.readObject(Unknown Source) ~[na:1.7.0_80]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryReader.readWorkspaceState(ProjectRegistryReader.java:100) ~[org.eclipse.m2e.core_1.6.2.20150902-0002.jar:na]
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.<init>(ProjectRegistryManager.java:163) [org.eclipse.m2e.core_1.6.2.20150902-0002.jar:na]
	at org.eclipse.m2e.core.internal.MavenPluginActivator.start(MavenPluginActivator.java:211) [org.eclipse.m2e.core_1.6.2.20150902-0002.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:771) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.7.0_80]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:764) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:721) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:936) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:319) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.container.Module.doStart(Module.java:571) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.container.Module.start(Module.java:439) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:320) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:391) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:345) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:337) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at java.lang.ClassLoader.loadClass(Unknown Source) [na:1.7.0_80]
	at java.lang.Class.getDeclaredConstructors0(Native Method) [na:1.7.0_80]
	at java.lang.Class.privateGetDeclaredConstructors(Unknown Source) [na:1.7.0_80]
	at java.lang.Class.getConstructor0(Unknown Source) [na:1.7.0_80]
	at java.lang.Class.newInstance(Unknown Source) [na:1.7.0_80]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.loadBundleActivator(BundleContextImpl.java:755) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:706) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:936) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:319) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.container.Module.doStart(Module.java:571) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.container.Module.start(Module.java:439) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:320) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:391) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:345) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:337) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160) [org.eclipse.osgi_3.10.2.v20150203-1939.jar:na]
	at java.lang.ClassLoader.loadClass(Unknown Source) [na:1.7.0_80]
	at org.jboss.tools.forge.ui.internal.startup.ForgeStarter.earlyStartup(ForgeStarter.java:18) [org.jboss.tools.forge.ui_1.3.3.Final-v20150324-2247-B98.jar:na]
	at org.eclipse.ui.internal.EarlyStartupRunnable.runEarlyStartup(EarlyStartupRunnable.java:89) [org.eclipse.ui.workbench_3.106.2.v20150204-1030.jar:na]
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:67) [org.eclipse.ui.workbench_3.106.2.v20150204-1030.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.6.200.v20130402-1505.jar:na]
	at org.eclipse.ui.internal.Workbench$56.run(Workbench.java:2755) [org.eclipse.ui.workbench_3.106.2.v20150204-1030.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54) [org.eclipse.core.jobs_3.6.1.v20141014-1248.jar:na]
2015-11-21 11:05:47,678 [Worker-28] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.ayeshaa.test:sherlock:0.0.1-SNAPSHOT @ C:\Users\ad00436114\workspace\sherlock\pom.xml.
2015-12-15 11:04:42,184 [Worker-350] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:04:42,185 [Worker-350] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-15 11:05:19,487 [Worker-358] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:05:19,490 [Worker-358] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-15 11:05:19,525 [Worker-358] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:05:19,527 [Worker-358] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-15 11:07:53,617 [Worker-353] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:07:53,620 [Worker-353] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-15 11:07:53,631 [Worker-353] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:07:53,632 [Worker-353] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-15 11:10:02,285 [Worker-359] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:10:02,288 [Worker-359] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-15 11:10:02,292 [Worker-359] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:10:02,294 [Worker-359] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-15 11:12:32,077 [Worker-361] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:12:32,080 [Worker-361] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-15 11:12:32,082 [Worker-361] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:12:32,084 [Worker-361] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-15 11:15:01,373 [Worker-79] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:15:01,376 [Worker-79] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-15 11:15:01,380 [Worker-79] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:15:01,382 [Worker-79] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-15 11:15:37,588 [Worker-17] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:15:37,591 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-15 11:15:37,596 [Worker-17] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:15:37,597 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-15 11:25:10,512 [Worker-372] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:25:10,515 [Worker-372] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-15 11:25:10,518 [Worker-372] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:25:10,520 [Worker-372] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-15 11:26:38,579 [Worker-376] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:26:38,583 [Worker-376] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-15 11:26:38,587 [Worker-376] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:26:38,588 [Worker-376] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-15 11:27:50,420 [Worker-377] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:27:50,423 [Worker-377] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-15 11:27:50,427 [Worker-377] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:27:50,428 [Worker-377] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-15 11:29:34,649 [Worker-376] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:29:34,652 [Worker-376] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-15 11:29:34,657 [Worker-376] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:29:34,659 [Worker-376] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-15 11:38:44,566 [Worker-385] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:38:44,569 [Worker-385] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-15 11:38:44,573 [Worker-385] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:38:44,576 [Worker-385] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-15 11:40:06,572 [Worker-384] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:40:06,575 [Worker-384] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-15 11:40:06,578 [Worker-384] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:40:06,580 [Worker-384] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-15 11:41:40,124 [Worker-387] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:41:40,127 [Worker-387] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-15 11:41:40,131 [Worker-387] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:41:40,132 [Worker-387] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-15 11:47:47,136 [Worker-390] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:47:47,150 [Worker-390] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-15 11:47:47,154 [Worker-390] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:47:47,156 [Worker-390] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-15 11:51:35,815 [Worker-390] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:51:35,817 [Worker-390] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-15 11:51:35,820 [Worker-390] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:51:35,822 [Worker-390] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-15 11:52:02,477 [Worker-389] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:52:02,479 [Worker-389] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-15 11:52:02,483 [Worker-389] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:52:02,484 [Worker-389] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-15 11:53:21,619 [Worker-390] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:53:21,622 [Worker-390] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-15 11:53:21,626 [Worker-390] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 11:53:21,628 [Worker-390] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-15 22:14:48,378 [Worker-399] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 22:14:48,381 [Worker-399] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-15 22:14:48,386 [Worker-399] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-15 22:14:48,388 [Worker-399] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-16 01:22:26,351 [Worker-414] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:22:26,383 [Worker-414] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-16 01:22:26,389 [Worker-414] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:22:26,393 [Worker-414] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-16 01:24:03,934 [Worker-413] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:24:03,937 [Worker-413] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-16 01:24:03,939 [Worker-413] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:24:03,941 [Worker-413] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-16 01:24:08,430 [Worker-416] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:24:08,433 [Worker-416] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-16 01:24:08,436 [Worker-416] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:24:08,437 [Worker-416] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-16 01:25:24,792 [Worker-417] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:25:24,795 [Worker-417] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-16 01:25:24,798 [Worker-417] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:25:24,799 [Worker-417] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-16 01:40:57,303 [Worker-428] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:40:57,307 [Worker-428] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-16 01:40:57,310 [Worker-428] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:40:57,312 [Worker-428] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-16 01:42:42,515 [Worker-419] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:42:42,519 [Worker-419] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-16 01:42:42,522 [Worker-419] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:42:42,524 [Worker-419] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-16 01:43:16,125 [Worker-429] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:43:16,128 [Worker-429] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-16 01:43:16,132 [Worker-429] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:43:16,133 [Worker-429] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-16 01:49:04,446 [Worker-435] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:49:04,449 [Worker-435] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-16 01:49:04,454 [Worker-435] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:49:04,456 [Worker-435] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-16 01:49:32,898 [Worker-439] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:49:32,900 [Worker-439] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-16 01:49:32,903 [Worker-439] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:49:32,904 [Worker-439] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-16 01:51:50,489 [Worker-437] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:51:50,492 [Worker-437] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-16 01:51:50,496 [Worker-437] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:51:50,497 [Worker-437] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-16 01:52:08,040 [Worker-442] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:52:08,043 [Worker-442] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-16 01:52:08,047 [Worker-442] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:52:08,048 [Worker-442] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-16 01:54:20,536 [Worker-441] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:54:20,539 [Worker-441] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-16 01:54:20,544 [Worker-441] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 01:54:20,546 [Worker-441] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-16 02:07:24,738 [Worker-438] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 02:07:24,740 [Worker-438] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-16 02:07:24,744 [Worker-438] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 02:07:24,745 [Worker-438] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-16 02:19:30,262 [Worker-461] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 02:19:30,264 [Worker-461] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-16 02:19:30,267 [Worker-461] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 02:19:30,268 [Worker-461] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-16 03:34:59,501 [Worker-470] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 03:34:59,503 [Worker-470] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2015-12-16 03:34:59,506 [Worker-470] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2015-12-16 03:34:59,507 [Worker-470] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2015-12-16 03:37:38,326 [Worker-475] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
